Actual,Predicted,Confidence,Error,Error_Percentage
178.38,187.59909,0.95,-9.21909057617188,-5.16823106635939
173.85,186.97408,0.95,-13.124075317382818,-7.549079848940361
168.91,186.03851,0.95,-17.128513183593753,-10.140615229171603
167.91,184.71104,0.95,-16.80104431152344,-10.005981961481414
167.8,183.34093,0.95,-15.540927124023426,-9.261577547093818
169.51,181.96074,0.95,-12.450739135742197,-7.345135470321631
171.52,180.78114,0.95,-9.261143188476552,-5.399453817908437
171.99,179.91966,0.95,-7.929662475585928,-4.610536935627611
169.91,179.19705,0.95,-9.287052001953128,-5.465865459333252
171.77,178.44432,0.95,-6.674320678710927,-3.8856148796128114
171.39,177.95166,0.95,-6.561660156250014,-3.828496502858985
172.48,177.47433,0.95,-4.994334716796885,-2.89560222448799
174.82,177.19043,0.95,-2.370429687500007,-1.355925916657137
177.4,177.10246,0.95,0.2975372314453182,0.16772110002554577
170.15,177.2925,0.95,-7.142495727539057,-4.197764165465212
171.05,177.21857,0.95,-6.168566894531239,-3.6062945890273244
169.63,177.1259,0.95,-7.495900268554692,-4.418970859255257
168.5,176.95543,0.95,-8.455429077148438,-5.0180587994946215
172.07,176.7134,0.95,-4.643394165039069,-2.6985495234724644
170.26,176.62257,0.95,-6.362573852539072,-3.736975127768749
168.82,176.42128,0.95,-7.601279907226569,-4.502594424373043
167.64,176.09981,0.95,-8.459807739257826,-5.04641358819961
168.44,175.67297,0.95,-7.232973632812502,-4.294095008793934
167.62,175.33908,0.95,-7.7190808105468705,-4.605107272728117
168.37,175.00133,0.95,-6.631327514648433,-3.938544583149274
167.25,174.73532,0.95,-7.485321044921875,-4.475528277980194
168.46,174.4214,0.95,-5.9614019775390545,-3.538764084969164
166.58,174.13867,0.95,-7.5586718749999875,-4.537562657581935
173.79,173.75873,0.95,0.03127197265624204,0.017994115113782176
175.29,173.82677,0.95,1.4632330322265545,0.8347498615018281
171.46,174.18202,0.95,-2.7220220947265545,-1.5875551701426307
168.17,174.45018,0.95,-6.28018005371095,-3.7344235319682175
166.8,174.51643,0.95,-7.716433715820301,-4.62615930205054
165.85,174.36494,0.95,-8.514944458007818,-5.134123881825637
163.82,174.08307,0.95,-10.263068847656257,-6.264844858781747
164.66,173.69699,0.95,-9.036990966796878,-5.488273391714368
165.71,173.36224,0.95,-7.652243652343742,-4.617852665707405
167.81,173.05132,0.95,-5.241315307617185,-3.123362914973592
168.68,172.86607,0.95,-4.186073608398431,-2.4816656440588276
168.09,172.78915,0.95,-4.699154052734372,-2.795617855157577
172.26,172.78278,0.95,-0.5227758789062591,-0.3034807145630205
169.12,173.01155,0.95,-3.891550903320308,-2.3010589541865585
168.09,173.19441,0.95,-5.104412231445309,-3.0367138029896537
171.8,173.21864,0.95,-1.4186431884765511,-0.8257527290317526
182.07,173.3122,0.95,8.757805175781243,4.810130815500216
180.41,174.12715,0.95,6.282848510742184,3.4825389450375166
181.1,175.0204,0.95,6.079598999023432,3.3570397565010666
181.44,176.07776,0.95,5.362241210937498,2.955379856116346
183.25,177.18622,0.95,6.06378173828125,3.3090214124317874
181.99,178.41714,0.95,3.572855224609384,1.9632151352323668
185.2,179.70215,0.95,5.497851562499989,2.968602355561549
186.35,181.03798,0.95,5.312020874023432,2.850561241761971
188.62,182.34912,0.95,6.2708789062500045,3.324609747773303
